;;;;;;;PRODUTO;EAN;;CÓDIGO;PREÇO RECOMENDADO
CAT CAN;WHI CAN 0,29 KG;WHI CAN;290 G;ATUM;Nacional;10277808;WHISKAS LATA ATUM 24X290G RE23;7896029079607;050202051540;97283;R$ 15,39
CAT CAN;WHI CAN 0,29 KG;WHI CAN;290 G;PEIXE;Nacional;10277809;WHISKAS LATA PEIXE 24X290G RE23;7896029079485;050202051512;97288;R$ 15,39
CAT CAN;WHI CAN 0,29 KG;WHI CAN;290 G;CARNE;Nacional;10277811;WHISKAS LATA CARNE 24X290G RE23;7896029079447;050202051508;97285;R$ 15,39
CAT CAN;WHI CAN 0,29 KG;WHI CAN;290 G;FRANGO;Nacional;10277813;WHISKAS LATA FRANGO 24X290G RE23;7896029079461;050202051518;97287;R$ 15,39
CAT DRY;KITEKAT DRY 0,9 KG CORE;KITEKAT;900 G;MIX DE CARNES;Nacional;10238739;KITEKAT DRY AD MIX DE CARNES 10X900G;7896029065075;050201084040;98679;R$ 11,90
CAT DRY;KITEKAT DRY 20 KG CORE;KITEKAT;20 KG;MIX DE CARNES;Nacional;10238736;KITEKAT DRY AD MIX DE CARNES 20KG;7896029075258;050201085040;98680;R$ 329,99
CAT DRY;OPT CAT DRY 1 KG CORE;OPT CAT DRY;1 KG;ADULTOS FRANGO;Nacional;10401113;OPT DRY CAT AD FRANGO 10X1KG RE24;7896029038369;050201010102;97831;R$ 31,59
CAT DRY;OPT CAT DRY 1 KG CORE;OPT CAT DRY;1 KG;FILHOTES FRANGO;Nacional;10401115;OPT DRY CAT FIL FRANGO 10X1KG RE24;7896029037645;050201010101;97834;R$ 31,59
CAT DRY;OPT CAT DRY 1 KG CORE;OPT CAT DRY;1 KG;CASTRADOS CARNE;Nacional;10401118;OPT DRY CAT AD CAST CARNE 10X1KG RE24;7896029037362;050201010105;97825;R$ 31,59
CAT DRY;OPT CAT DRY 1 KG CORE;OPT CAT DRY;1 KG;ADULTOS CARNE;Nacional;10401119;OPT DRY CAT AD CARNE 10X1KG RE24;7896029038345;050201010103;97823;R$ 31,59
CAT DRY;OPT CAT DRY 1 KG CORE;OPT CAT DRY;1 KG;CASTRADOS FRANGO;Nacional;10401123;OPT DRY CAT AD CAST FRANGO 10X1KG RE24;7896029036990;050201010104;97828;R$ 31,59
CAT DRY;OPT CAT DRY 10,1 KG CORE;OPT CAT DRY;10,1 KG;ADULTOS FRANGO;Nacional;10401156;OPT DRY CAT AD FRANGO 1X10,1KG RE24;7896029038314;050201010302;97832;R$ 189,90
CAT DRY;OPT CAT DRY 10,1 KG CORE;OPT CAT DRY;10,1 KG;CASTRADOS FRANGO;Nacional;10401157;OPT DRY CAT AD CAST FRANGO 1X10,1KG RE24;7896029037331;050201010304;97829;R$ 189,90
CAT DRY;OPT CAT DRY 10,1 KG CORE;OPT CAT DRY;10,1 KG;CASTRADOS CARNE;Nacional;10401158;OPT DRY CAT AD CAST CARNE 1X10,1KG RE24;7896029037454;050201010305;97826;R$ 189,90
CAT DRY;OPT CAT DRY 3 KG CORE;OPT CAT DRY;3 KG;ADULTOS FRANGO;Nacional;10401109;OPT DRY CAT AD FRANGO 6X3KG RE24;7896029038444;050201010202;97833;R$ 76,90
CAT DRY;OPT CAT DRY 3 KG CORE;OPT CAT DRY;3 KG;FILHOTES FRANGO;Nacional;10401111;OPT DRY CAT FIL FRANGO 6X3KG RE24;7896029037737;050201010201;97835;R$ 76,90
CAT DRY;OPT CAT DRY 3 KG CORE;OPT CAT DRY;3 KG;CASTRADOS FRANGO;Nacional;10401114;OPT DRY CAT AD CAST FRANGO 6X3KG RE24;7896029037324;050201010204;97830;R$ 76,90
CAT DRY;OPT CAT DRY 3 KG CORE;OPT CAT DRY;3 KG;CASTRADOS CARNE;Nacional;10401117;OPT DRY CAT AD CAST CARNE 6X3KG RE24;7896029037386;050201010205;97827;R$ 76,90
CAT DRY;OPT CAT DRY 3 KG CORE;OPT CAT DRY;3 KG;ADULTOS CARNE;Nacional;10401120;OPT DRY CAT AD CARNE 6X3KG RE24;7896029037744;050201010203;97824;R$ 76,90
CAT DRY;WHI DRY 0,5 KG CORE;WHI CAST;500 G;CARNE;Nacional;10254519;WHI DRY GATO CAST CARNE 20X500G 2022;7896029086995;050201060101;98903;R$ 15,90
CAT DRY;WHI DRY 0,9 KG CORE;WHI CAST;900 G;CARNE;Nacional;10254501;WHI DRY GATO CAST CARNE 10X900G 2022;7896029092439;050201060505;98902;R$ 21,90
CAT DRY;WHI DRY 0,9 KG CORE;WHI CAST;900 G;PEIXE;Nacional;10254514;WHI DRY GATOS CAST PEIXE 10X900G 2022;7896029092460;050201060507;98946;R$ 21,90
CAT DRY;WHI DRY 10,1 KG CORE;WHI CAST;10,1 KG;PEIXE;Nacional;10254518;WHI DRY GATOS CAST PEIXE 1X10,1KG 2022;7896029071472;050201060405;98947;R$ 220,44
CAT DRY;WHI DRY 10,1 KG CORE;WHI CAST;10,1 KG;CARNE;Nacional;10254520;WHI DRY GATO CAST CARNE 1X10,1KG 2022;7896029087015;050201060404;98904;R$ 220,44
CAT DRY;WHI DRY 2,7 KG CORE;WHI CAST;2,7 KG;CARNE;Nacional;10254470;WHI DRY GATO CAST CARNE 6X2,7KG 2022;7896029092446;050201060606;98901;R$ 59,90
CAT DRY;WHI DRY 2,7 KG CORE;WHI CAST;2,7 KG;PEIXE;Nacional;10254516;WHI DRY GATOS CAST PEIXE 6X2,7KG 2022;7896029092477;050201060607;98948;R$ 59,90
CAT DRY;WHI DRY 0,5 KG CORE;WHI DRY;500 G;PEIXE;Nacional;10254532;WHI DRY AD PEIXE 20X500G 2022;7896029007020;050201041612;98937;R$ 15,90
CAT DRY;WHI DRY 0,5 KG CORE;WHI DRY;500 G;CARNE;Nacional;10254546;WHI DRY AD CARNE 20X500G 2022;7896029007013;050201041608;98899;R$ 15,90
CAT DRY;WHI DRY 0,9 KG CORE;WHI DRY;900 G;CARNE;Nacional;10254483;WHI DRY AD CARNE 10X900G 2022;7896029091906;050201040508;98898;R$ 21,90
CAT DRY;WHI DRY 0,9 KG CORE;WHI DRY;900 G;AD PEIXE;Nacional;10254487;WHI DRY AD PEIXE 10X900G 2022;7896029092347;050201040511;98936;R$ 21,90
CAT DRY;WHI DRY 0,9 KG CORE;WHI DRY;900 G;FRANGO;Nacional;10254493;WHI DRY AD FRANGO 10X900G 2022;7896029092224;050201040509;98941;R$ 21,90
CAT DRY;WHI DRY 0,9 KG CORE;WHI DRY;900 G;FILHOTE CARNE;Nacional;10254497;WHI DRY FILHOTE CARNE 10X900G 2022;7896029092415;050201040534;98942;R$ 21,90
CAT DRY;WHI DRY 10,1 KG CORE;WHI DRY;10,1 KG;FILHOTES;Nacional;10254531;WHI DRY FILHOTE CARNE 1X10,1KG 2022;7896029007464;050201040334;98945;R$ 220,44
CAT DRY;WHI DRY 10,1 KG CORE;WHI DRY;10,1 KG;PEIXE;Nacional;10254543;WHI DRY AD PEIXE 1X10,1KG 2022;7896029007259;050201040311;98938;R$ 220,44
CAT DRY;WHI DRY 10,1 KG CORE;WHI DRY;10,1 KG;MIX DE CARNE;Nacional;10254544;WHI DRY AD MIX DE CARNES 1X10,1KG 2022;7896029071496;050201040350;98906;R$ 220,44
CAT DRY;WHI DRY 10,1 KG CORE;WHI DRY;10,1 KG;FRANGO;Nacional;10254545;WHI DRY AD FRANGO 1X10,1KG 2022;7896029007402;050201040333;98940;R$ 220,44
CAT DRY;WHI DRY 10,1 KG CORE;WHI DRY;10,1 KG;CARNE;Nacional;10254547;WHI DRY AD CARNE 1X10,1KG 2022;7896029077245;050201040308;98900;R$ 220,44
CAT DRY;WHI DRY 10,1 KG CORE;WHI DRY;10,1 KG;CARNE;Nacional;10254597;BB WHI AD CARNE 1X10,1KG L10,1 P9KG 2022;7896029092491;050201040308;98951;R$ 196,43
CAT DRY;WHI DRY 2,7 KG CORE;WHI DRY;2,7 KG;AD CARNE;Nacional;10254466;WHI DRY AD CARNE 6X2,7KG 2022;7896029091944;050201040208;98897;R$ 59,90
CAT DRY;WHI DRY 2,7 KG CORE;WHI DRY;2,7 KG;MIX DE CARNES;Nacional;10254472;WHI DRY AD MIX DE CARNES 6X2,7KG 2022;7896029092330;050201040250;98905;R$ 59,90
CAT DRY;WHI DRY 2,7 KG CORE;WHI DRY;2,7 KG;AD PEIXE;Nacional;10254485;WHI DRY AD PEIXE 6X2,7KG 2022;7896029092392;050201040211;98935;R$ 59,90
CAT DRY;WHI DRY 2,7 KG CORE;WHI DRY;2,7 KG;AD FRANGO;Nacional;10254489;WHI DRY AD FRANGO 6X2,7KG 2022;7896029092217;050201040233;98939;R$ 59,90
CAT DRY;WHI DRY 2,7 KG CORE;WHI DRY;2,7 KG;FILHOTE CARNE;Nacional;10254499;WHI DRY FILHOTE CARNE 6X2,7KG 2022;7896029092422;050201040234;98943;R$ 59,90
CAT PCH;KITEKAT PCH 0,07 KG;KITEKAT PCH;70 G;CARNE;Nacional;10219411;KITEKAT SACHE AD CARNE 2X24X70G 2020;7896029018057;050203020101;97808;R$ 2,99
CAT PCH;KITEKAT PCH 0,07 KG;KITEKAT PCH;70 G;PEIXE;Nacional;10219412;KITEKAT SACHE AD PEIXE 2X24X70G 2020;7896029018101;050203020103;97810;R$ 2,99
CAT PCH;KITEKAT PCH 0,07 KG;KITEKAT PCH;70 G;FRANGO;Nacional;10219423;KITEKAT SACHE AD FRANGO 2X24X70G 2020;7896029018064;050203020102;97809;R$ 2,99
CAT PCH;KITEKAT PCH 0,07 KG;KITEKAT PCH;70 G;CORDEIRO;Nacional;10286358;KITEKAT SACHE AD CORDEIRO 2X24X70G 2024;7896029046494;050203020104;99444;R$ 2,99
CAT PCH;OPT CAT PCH 0,085 KG;OPT CAT PCH;85 G;CARNE;Nacional;10284313;OPT CAT SACHE AD CARNE 2X20X85G 24;7896029046180;050203011914;99447;R$ 3,90
CAT PCH;OPT CAT PCH 0,085 KG;OPT CAT PCH;85 G;CASTRADOS CARNE;Nacional;10284327;OPT CAT SACHE AD CAST CARNE 2X20X85G 24;7896029046333;050203011915;99448;R$ 3,90
CAT PCH;OPT CAT PCH 0,085 KG;OPT CAT PCH;85 G;SALMAO;Nacional;10284330;OPT CAT SACHE AD SALMAO 2X20X85G 24;7896029046203;050203011918;99449;R$ 3,90
CAT PCH;OPT CAT PCH 0,085 KG;OPT CAT PCH;85 G;CASTRADOS PEIXE;Nacional;10284333;OPT CAT SACHE AD CAST SALMAO 2X20X85G 24;7896029046210;050203011916;99450;R$ 3,90
CAT PCH;OPT CAT PCH 0,085 KG;OPT CAT PCH;85 G;ADULTOS FRANGO;Nacional;10401134;OPT CAT SACHE AD FRANGO 2X20X85G RE24;7896029018248;050203011909;98458;R$ 3,90
CAT PCH;OPT CAT PCH 0,085 KG;OPT CAT PCH;85 G;MANUTENÇÃO PESO FRANGO;Nacional;10401135;OPT CAT SACHE AD MPESO FGO 2X20X85G RE24;7896029018255;050203011919;98459;R$ 3,90
CAT PCH;OPT CAT PCH 0,085 KG;OPT CAT PCH;85 G;FILHOTES FRANGO;Nacional;10401136;OPT CAT SACHE FIL FRANGO 2X20X85G RE24;7896029018286;050203011917;98460;R$ 3,90
CAT PCH;OPT CAT PCH 0,085 KG;OPT CAT PCH;85 G;CASTRADOS FRANGO;Nacional;10401137;OPT CAT SACHE AD CAST FRA 2X20X85G RE24;7896029018231;050203011920;98457;R$ 3,90
CAT PCH;OPT CAT PCH 0,085 KG;OPT CAT PCH;85 G;CASTRADOS FRANGO;Nacional;10254607;BB OPT SCH CAT AD CAST FGO L8P7 2022;7896029009772;050203011920;98954;R$ 27,28
CAT PCH;SHE PCH 0,085 G;SHE PCH;85 G;AD ATUM MARINADO;Nacional;10275923;SHEBA SCH AD ATUM MARINADO 2X20X85G RE23;7896029017616;050203030101;97813;R$ 5,49
CAT PCH;SHE PCH 0,085 G;SHE PCH;85 G;AD CARNE MOLHO;Nacional;10275928;SHEBA SCH AD CARNE MOLHO 2X20X85G RE23;7896029017647;050203030102;97811;R$ 5,49
CAT PCH;SHE PCH 0,085 G;SHE PCH;85 G;AD FRANGO ASSADO;Nacional;10275977;SHEBA SCH AD FRANGO ASSADO 2X20X85G RE23;7896029017630;050203030103;97812;R$ 5,49
CAT PCH;SHE PCH 0,085 G;SHE PCH;85 G;AD SALMAO MOLHO;Nacional;10280811;SHEBA SCH AD SALMAO MOLHO 2X20X85G RE23;7896029017654;050203030104;97814;R$ 5,49
CAT PCH;SHE PCH 0,085 G;SHE PCH;85 G;FI ATUM MARINADO;Nacional;10280813;SHEBA SCH FIL ATUM MARI 2X20X85G RE23;7896029017661;050203030105;97816;R$ 5,49
CAT PCH;SHE PCH 0,085 G;SHE PCH;85 G;FI CARNE MOLHO;Nacional;10280814;SHEBA SCH FIL CARNE MOLHO 2X20X85G RE23;7896029017678;050203030106;97815;R$ 5,49
CAT PCH;WHI PCH 0,085 KG;WHI PCH;85 G;FRANGO;Nacional;10277851;WHI SACHE AD FRANGO MOLHO 2X20X85G RE23;7896029046173;050203061918;98540;R$ 3,69
CAT PCH;WHI PCH 0,085 KG;WHI PCH;85 G;CORDEIRO;Nacional;10277858;WHI SACHE AD CORD MOLHO 2X20X85G RE23;7896029046197;050203061990;98602;R$ 3,69
CAT PCH;WHI PCH 0,085 KG;WHI PCH;85 G;SALMON;Nacional;10277879;WHI SACHE AD SALMAO MOLHO 2X20X85G RE23;7896029046296;050203061934;97741;R$ 3,69
CAT PCH;WHI PCH 0,085 KG;WHI PCH;85 G;ATUM;Nacional;10277880;WHI SACHE AD ATUM MOLHO 2X20X85G RE23;7896029046562;050203061930;98509;R$ 3,69
CAT PCH;WHI PCH 0,085 KG;WHI PCH;85 G;CARNE;Nacional;10277881;WHI SACHE AD CARNE MOLHO 2X20X85G RE23;7896029046609;050203061908;98508;R$ 3,69
CAT PCH;WHI PCH 0,085 KG;WHI PCH;85 G;FILHOTES CARNE;Nacional;10277883;WHI SACHE FIL CARNE MOLHO 2X20X85G RE23;7896029047101;050203061916;98537;R$ 3,69
CAT PCH;WHI PCH 0,085 KG;WHI PCH;85 G;FILHOTES FRANGO;Nacional;10277884;WHI SACHE FIL FRANGO MOLHO 2X20X85G RE23;7896029047279;050203061917;98541;R$ 3,69
CAT PCH;WHI PCH 0,085 KG;WHI PCH;85 G;PEIXE;Nacional;10277887;WHI SACHE AD PEIXE JELLY 2X20X85G RE23;7896029046593;050203061991;98517;R$ 3,69
CAT PCH;WHI PCH 0,085 KG;WHI PCH;85 G;CARNE;Nacional;10277888;WHI SACHE AD CARNE JELLY 2X20X85G RE23;7896029046616;050203061908;97725;R$ 3,69
CAT PCH;WHI PCH 0,085 KG;WHI PCH;85 G;CASTRADO PEIXE;Nacional;10277891;WHI SACHE CAST PEIXE 2X20X85G RE23;7896029046555;050203061924;97742;R$ 3,69
CAT PCH;WHI PCH 0,085 KG;WHI PCH;85 G;CASTRADO CARNE;Nacional;10277892;WHI SACHE CAST CARNE 2X20X85G RE23;7896029046623;050203061923;98496;R$ 3,69
CAT PCH;WHI PCH 0,085 KG;WHI PCH;85 G;CARNE;Nacional;10279257;BB MPK WHI AD CAR 4X8X85G L8P7 RE23;7896029071397;050203061908;99023;R$ 25,84
CAT PCH;WHI PCH 0,085 KG;WHI PCH;85 G;CARNE;Nacional;10279258;BB MPK WHI AD CAR 2X12X85G L12P10 RE23;7896029047484;050203061908;97747;R$ 36,96
CAT PCH;WHI PCH 0,085 KG;WHI PCH;85 G;FRANGO;Nacional;10404863;BB WHI SCH FRG 2X20X85G L20P16 24;7896029046760;050203061918;99509;R$ 59,00
CAT PCH;WHI PCH 0,085 KG;WHI PCH;85 G;CARNE;Nacional;10404865;BB WHI SCH CAR 2X20X85G L20P16 24;7896029046777;050203061908;99510;R$ 59,00
CAT SCKS;DREAMIES SCKS 0,04 KG;DREAMIES;40 G;CARNE;Nacional;10256060;DREAMIES CARNE 2X22X40G 2022;7896029028414;050204040301;97347;R$ 7,90
CAT SCKS;DREAMIES SCKS 0,04 KG;DREAMIES;40 G;QUEIJO;Nacional;10256104;DREAMIES QUEIJO 2X22X40G 2022;7896029028636;050204040303;99162;R$ 7,90
CAT SCKS;DREAMIES SCKS 0,04 KG;DREAMIES;40 G;FRANGO;Nacional;10256105;DREAMIES FRANGO 2X22X40G 2022;7896029028438;050204040302;99163;R$ 7,90
CAT SCKS;DREAMIES SCKS 0,04 KG;DREAMIES;40 G;SALMÃO;Nacional;10256106;DREAMIES SALMAO 2X22X40G 2022;7896029021569;050204040304;99164;R$ 7,90
CAT SCKS;DREAMIES SCKS 0,08 KG;DREAMIES;80 G;CARNE;Nacional;10256109;DREAMIES CARNE 34X80G 2022;7896029021743;050204040501;99165;R$ 13,59
CAT SCKS;DREAMIES SCKS 0,08 KG;DREAMIES;80 G;SALMÃO;Nacional;10256111;DREAMIES SALMAO 34X80G 2022;7896029021750;050204040504;99166;R$ 13,59
CAT SCKS;DREAMIES SCKS 0,15 KG;DREAMIES;150 G;CARNE;Nacional;10256113;DREAMIES CARNE 36X150G 2022;7896029021767;050204040601;99167;R$ 21,90
CAT SCKS;OPT CAT SCKS 0,008G;OPT CAT SCKS;80 G;ANTI BOLA PELO;Nacional;60010069;OPT CAT C&T ANTI BOLA PELO 34X80G 2025;7896029047378;050204010101;99802;R$ 9,90
CAT SCKS;OPT CAT SCKS 0,008G;OPT CAT SCKS;80 G;PELE & PELO;Nacional;60010070;OPT CAT C&T PELE & PELO 34X80G 2025;7896029047392;050204010102;99803;R$ 9,90
CAT SCKS;SHEBA CREAMY 0,024 KG;SHE SCKS;24 G;FRANGO E SALSA;Importação;10407540;SHE CRE FGO&SAL 4X12X2X12G 25-2;7896029046883;050204050104;99831;R$ 14,99
CAT SCKS;SHEBA CREAMY 0,024 KG;SHE SCKS;24 G;ATUM;Importação;60000349;SHE CRE ATUM 4X12X2X12G 25;7896029046784;050204050101;99742;R$ 14,99
CAT SCKS;SHEBA CREAMY 0,048 KG;SHE SCKS;48 G;FRANGO E CAMARÃO;Importação;10407454;SHE CRE AT&SAL + FGO&CAM 2X12X4X12G 25-2;7896029046869;050204050205;99830;R$ 19,90
CAT SCKS;SHEBA CREAMY 0,048 KG;SHE SCKS;48 G;ATUM;Importação;60000378;SHE CRE ATUM 2X12X4X12G 25;7896029046807;050204050201;99743;R$ 19,90
CAT SCKS;SHEBA CREAMY 0,048 KG;SHE SCKS;48 G;ATUM E CAMARÃO;Importação;60000392;SHE CRE ATUM & AT&CAM 2X12X4X12G 25;7896029046821;050204050202;99744;R$ 19,90
CAT SCKS;SHEBA CREAMY 0,048 KG;SHE SCKS;48 G;FRANGO E PEIXE;Importação;60000396;SHE CRE FRG & FRG&PE 2X12X4X12G 25;7896029046845;050204050203;99745;R$ 19,90
CAT SCKS;WHI TEMPT SCKS 0,04 KG;WHI SCKS;40 G;PELO SAUDAVEL;Nacional;10256115;WHI TEMP PELO SAUDAVEL 24X40G 2022;7896029021781;050204030304;99168;R$ 11,90
CAT SCKS;WHI TEMPT SCKS 0,04 KG;WHI SCKS;40 G;ANTI BOLAPELO;Nacional;10256117;WHI TEMP ANTI BOLAPELO 24X40G 2022;7896029021798;050204030305;99169;R$ 11,90
CAT SCKS;WHI TEMPT SCKS 0,08 KG;WHI SCKS;80 G;ANTI BOLAPELO;Nacional;10256119;WHI TEMP ANTI BOLAPELO 34X80G 2022;7896029021804;050204030105;99170;R$ 19,90
DOG CAN;PED CAN 0,28 KG;PED CAN;280 G;FILHOTES;Nacional;10285543;PED LATA FIL CARNE&FGO PATE 24X280G RE24;7896029079522;050102020814;98713;R$ 15,39
